

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jul 22 19:58:26 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.42
    26                           ; Generated 13/04/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F88 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   199  008F                     _OSCCON	set	143
   200  0086                     _TRISB	set	134
   201  0085                     _TRISA	set	133
   202                           
   203                           ; #config settings
   204  0000                     
   205                           	psect	cinit
   206  07F2                     start_initialization:	
   207  07F2                     __initialization:	
   208                           
   209                           ; Initialize objects allocated to BANK0
   210  07F2  1383               	bcf	3,7	;select IRP bank0
   211  07F3  3068               	movlw	low (__pdataBANK0+16)
   212  07F4  00FD               	movwf	btemp+-1
   213  07F5  3002               	movlw	high __pidataBANK0
   214  07F6  00FE               	movwf	btemp
   215  07F7  3039               	movlw	low __pidataBANK0
   216  07F8  00FF               	movwf	btemp+1
   217  07F9  3058               	movlw	low __pdataBANK0
   218  07FA  0084               	movwf	4
   219  07FB  118A  222D         	fcall	init_ram0
   220  07FD                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223  07FD                     __end_of__initialization:	
   224  07FD  0183               	clrf	3
   225  07FE  118A  2AB4         	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	dataBANK0
   228  0058                     __pdataBANK0:	
   229  0058                     convertAD@F1250:	
   230  0058                     	ds	14
   231  0066                     _t_ref:	
   232  0066                     	ds	2
   233                           
   234                           	psect	inittext
   235  0229                     init_fetch0:	
   236                           ;	Called with low address in FSR and high address in W
   237                           
   238  0229  087E               	movf	126,w
   239  022A  008A               	movwf	10
   240  022B  087F               	movf	127,w
   241  022C  0082               	movwf	2
   242  022D                     init_ram0:	
   243                           ;Called with:
   244                           ;	high address of idata address in btemp 
   245                           ;	low address of idata address in btemp+1 
   246                           ;	low address of data in FSR
   247                           ;	high address + 1 of data in btemp-1
   248                           
   249  022D  2229  118A         	fcall	init_fetch0
   250  022F  0080               	movwf	0
   251  0230  0A84               	incf	4,f
   252  0231  0804               	movf	4,w
   253  0232  067D               	xorwf	125,w
   254  0233  1903               	btfsc	3,2
   255  0234  3400               	retlw	0
   256  0235  0AFF               	incf	127,f
   257  0236  1903               	btfsc	3,2
   258  0237  0AFE               	incf	126,f
   259  0238  2A2D               	goto	init_ram0
   260                           
   261                           	psect	cstackCOMMON
   262  0070                     __pcstackCOMMON:	
   263  0070                     ?___ftge:	
   264  0070                     ?_main:	
   265                           ; 1 bit 
   266                           
   267  0070                     ?_pos:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_convertAD:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?___awdiv:	
   274                           ; 2 bytes @ 0x0
   275                           
   276  0070                     ?___ftpack:	
   277                           ; 2 bytes @ 0x0
   278                           
   279  0070                     convertAD@config:	
   280                           ; 3 bytes @ 0x0
   281                           
   282  0070                     pos@digit:	
   283                           ; 2 bytes @ 0x0
   284                           
   285  0070                     ___awdiv@divisor:	
   286                           ; 2 bytes @ 0x0
   287                           
   288  0070                     ___ftpack@arg:	
   289                           ; 2 bytes @ 0x0
   290                           
   291  0070                     ___ftge@ff1:	
   292                           ; 3 bytes @ 0x0
   293                           
   294                           
   295                           ; 3 bytes @ 0x0
   296  0070                     	ds	2
   297  0072                     ??_convertAD:	
   298  0072                     ??_pos:	
   299                           ; 1 bytes @ 0x2
   300                           
   301  0072                     ___awdiv@dividend:	
   302                           ; 1 bytes @ 0x2
   303                           
   304                           
   305                           ; 2 bytes @ 0x2
   306  0072                     	ds	1
   307  0073                     ___ftpack@exp:	
   308  0073                     ___ftge@ff2:	
   309                           ; 1 bytes @ 0x3
   310                           
   311                           
   312                           ; 3 bytes @ 0x3
   313  0073                     	ds	1
   314  0074                     ??___awdiv:	
   315  0074                     ___ftpack@sign:	
   316                           ; 1 bytes @ 0x4
   317                           
   318                           
   319                           ; 1 bytes @ 0x4
   320  0074                     	ds	1
   321  0075                     ??___ftpack:	
   322  0075                     ___awdiv@counter:	
   323                           ; 1 bytes @ 0x5
   324                           
   325                           
   326                           ; 1 bytes @ 0x5
   327  0075                     	ds	1
   328  0076                     ??___ftge:	
   329  0076                     ___awdiv@sign:	
   330                           ; 1 bytes @ 0x6
   331                           
   332                           
   333                           ; 1 bytes @ 0x6
   334  0076                     	ds	1
   335  0077                     ___awdiv@quotient:	
   336                           
   337                           ; 2 bytes @ 0x7
   338  0077                     	ds	1
   339  0078                     ?___awtoft:	
   340  0078                     ___awtoft@c:	
   341                           ; 3 bytes @ 0x8
   342                           
   343                           
   344                           ; 2 bytes @ 0x8
   345  0078                     	ds	1
   346  0079                     ?___wmul:	
   347  0079                     ___wmul@multiplier:	
   348                           ; 2 bytes @ 0x9
   349                           
   350                           
   351                           ; 2 bytes @ 0x9
   352  0079                     	ds	2
   353  007B                     ??___awtoft:	
   354  007B                     ___wmul@multiplicand:	
   355                           ; 1 bytes @ 0xB
   356                           
   357                           
   358                           ; 2 bytes @ 0xB
   359  007B                     	ds	2
   360  007D                     ??___wmul:	
   361  007D                     ___awtoft@sign:	
   362                           ; 1 bytes @ 0xD
   363                           
   364                           
   365                           ; 1 bytes @ 0xD
   366  007D                     	ds	1
   367  007E                     ??_main:	
   368                           
   369                           	psect	cstackBANK0
   370  0020                     __pcstackBANK0:	
   371                           ; 1 bytes @ 0xE
   372                           
   373  0020                     ?___ftmul:	
   374  0020                     ___wmul@product:	
   375                           ; 3 bytes @ 0x0
   376                           
   377  0020                     ___ftmul@f1:	
   378                           ; 2 bytes @ 0x0
   379                           
   380  0020                     convertAD@selecAN:	
   381                           ; 3 bytes @ 0x0
   382                           
   383                           
   384                           ; 14 bytes @ 0x0
   385  0020                     	ds	3
   386  0023                     ___ftmul@f2:	
   387                           
   388                           ; 3 bytes @ 0x3
   389  0023                     	ds	3
   390  0026                     ??___ftmul:	
   391                           
   392                           ; 1 bytes @ 0x6
   393  0026                     	ds	4
   394  002A                     ___ftmul@exp:	
   395                           
   396                           ; 1 bytes @ 0xA
   397  002A                     	ds	1
   398  002B                     ___ftmul@f3_as_product:	
   399                           
   400                           ; 3 bytes @ 0xB
   401  002B                     	ds	3
   402  002E                     ___ftmul@cntr:	
   403  002E                     convertAD@ch:	
   404                           ; 1 bytes @ 0xE
   405                           
   406                           
   407                           ; 2 bytes @ 0xE
   408  002E                     	ds	1
   409  002F                     ___ftmul@sign:	
   410                           
   411                           ; 1 bytes @ 0xF
   412  002F                     	ds	1
   413  0030                     ?___fttol:	
   414  0030                     ___fttol@f1:	
   415                           ; 4 bytes @ 0x10
   416                           
   417                           
   418                           ; 3 bytes @ 0x10
   419  0030                     	ds	4
   420  0034                     ??___fttol:	
   421                           
   422                           ; 1 bytes @ 0x14
   423  0034                     	ds	4
   424  0038                     ___fttol@sign1:	
   425                           
   426                           ; 1 bytes @ 0x18
   427  0038                     	ds	1
   428  0039                     ___fttol@lval:	
   429                           
   430                           ; 4 bytes @ 0x19
   431  0039                     	ds	4
   432  003D                     ___fttol@exp1:	
   433                           
   434                           ; 1 bytes @ 0x1D
   435  003D                     	ds	1
   436  003E                     ?_disp7WriteDig:	
   437  003E                     disp7WriteDig@digit:	
   438                           ; 1 bytes @ 0x1E
   439                           
   440                           
   441                           ; 2 bytes @ 0x1E
   442  003E                     	ds	2
   443  0040                     disp7WriteDig@position:	
   444                           
   445                           ; 2 bytes @ 0x20
   446  0040                     	ds	2
   447  0042                     ??_disp7WriteDig:	
   448                           
   449                           ; 1 bytes @ 0x22
   450  0042                     	ds	4
   451  0046                     ?_disp7WriteNum:	
   452  0046                     disp7WriteNum@num_f:	
   453                           ; 1 bytes @ 0x26
   454                           
   455                           
   456                           ; 3 bytes @ 0x26
   457  0046                     	ds	3
   458  0049                     ??_disp7WriteNum:	
   459                           
   460                           ; 1 bytes @ 0x29
   461  0049                     	ds	4
   462  004D                     disp7WriteNum@mul:	
   463                           
   464                           ; 2 bytes @ 0x2D
   465  004D                     	ds	2
   466  004F                     _disp7WriteNum$602:	
   467                           
   468                           ; 2 bytes @ 0x2F
   469  004F                     	ds	2
   470  0051                     disp7WriteNum@num_i:	
   471                           
   472                           ; 2 bytes @ 0x31
   473  0051                     	ds	2
   474  0053                     main@measure:	
   475                           
   476                           ; 3 bytes @ 0x33
   477  0053                     	ds	3
   478  0056                     main@result:	
   479                           
   480                           ; 2 bytes @ 0x36
   481  0056                     	ds	2
   482                           
   483                           	psect	maintext
   484  02B4                     __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 34 in file "../newmain.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  measure         3   51[BANK0 ] float 
   495 ;;  result          2   54[BANK0 ] int 
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : B00/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       5       0       0       0
   507 ;;      Temps:          0       0       0       0       0
   508 ;;      Totals:         0       5       0       0       0
   509 ;;Total ram usage:        5 bytes
   510 ;; Hardware stack levels required when called:    4
   511 ;; This function calls:
   512 ;;		___awtoft
   513 ;;		___ftmul
   514 ;;		_convertAD
   515 ;;		_disp7WriteNum
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _main
   523  02B4                     _main:	
   524                           
   525                           ;newmain.c: 35: TRISA=0b00000000;
   526                           
   527                           ;incstack = 0
   528                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   529  02B4  1683               	bsf	3,5	;RP0=1, select bank1
   530  02B5  1303               	bcf	3,6	;RP1=0, select bank1
   531  02B6  0185               	clrf	5	;volatile
   532                           
   533                           ;newmain.c: 36: TRISB=0b01000000;
   534  02B7  3040               	movlw	64
   535  02B8  0086               	movwf	6	;volatile
   536                           
   537                           ;newmain.c: 37: OSCCON = 0b01101100;
   538  02B9  306C               	movlw	108
   539  02BA  008F               	movwf	15	;volatile
   540                           
   541                           ;newmain.c: 38: ANSEL = 0b00100000;
   542  02BB  3020               	movlw	32
   543  02BC  009B               	movwf	27	;volatile
   544                           
   545                           ;newmain.c: 40: OPTION_REGbits.nRBPU = 0;
   546  02BD  1381               	bcf	1,7	;volatile
   547                           
   548                           ;newmain.c: 42: PORTB=0;
   549  02BE  1283               	bcf	3,5	;RP0=0, select bank0
   550  02BF  1303               	bcf	3,6	;RP1=0, select bank0
   551  02C0  0186               	clrf	6	;volatile
   552                           
   553                           ;newmain.c: 43: PORTA=0;
   554  02C1  0185               	clrf	5	;volatile
   555  02C2                     l1265:	
   556                           ;newmain.c: 45: int result;
   557                           ;newmain.c: 46: float measure;
   558                           ;newmain.c: 48: while(1){
   559                           
   560                           
   561                           ;newmain.c: 49: result = convertAD(5);
   562  02C2  3005               	movlw	5
   563  02C3  00F0               	movwf	convertAD@config
   564  02C4  3000               	movlw	0
   565  02C5  00F1               	movwf	convertAD@config+1
   566  02C6  118A  22F9  118A   	fcall	_convertAD
   567  02C9  0871               	movf	?_convertAD+1,w
   568  02CA  1283               	bcf	3,5	;RP0=0, select bank0
   569  02CB  1303               	bcf	3,6	;RP1=0, select bank0
   570  02CC  00D7               	movwf	main@result+1
   571  02CD  0870               	movf	?_convertAD,w
   572  02CE  00D6               	movwf	main@result
   573                           
   574                           ;newmain.c: 50: measure = 0.00488758*result;
   575  02CF  3028               	movlw	40
   576  02D0  00A0               	movwf	___ftmul@f1
   577  02D1  30A0               	movlw	160
   578  02D2  00A1               	movwf	___ftmul@f1+1
   579  02D3  303B               	movlw	59
   580  02D4  00A2               	movwf	___ftmul@f1+2
   581  02D5  0857               	movf	main@result+1,w
   582  02D6  00F9               	movwf	___awtoft@c+1
   583  02D7  0856               	movf	main@result,w
   584  02D8  00F8               	movwf	___awtoft@c
   585  02D9  118A  2249  118A   	fcall	___awtoft
   586  02DC  0878               	movf	?___awtoft,w
   587  02DD  1283               	bcf	3,5	;RP0=0, select bank0
   588  02DE  1303               	bcf	3,6	;RP1=0, select bank0
   589  02DF  00A3               	movwf	___ftmul@f2
   590  02E0  0879               	movf	?___awtoft+1,w
   591  02E1  00A4               	movwf	___ftmul@f2+1
   592  02E2  087A               	movf	?___awtoft+2,w
   593  02E3  00A5               	movwf	___ftmul@f2+2
   594  02E4  118A  257A  118A   	fcall	___ftmul
   595  02E7  1283               	bcf	3,5	;RP0=0, select bank0
   596  02E8  1303               	bcf	3,6	;RP1=0, select bank0
   597  02E9  0820               	movf	?___ftmul,w
   598  02EA  00D3               	movwf	main@measure
   599  02EB  0821               	movf	?___ftmul+1,w
   600  02EC  00D4               	movwf	main@measure+1
   601  02ED  0822               	movf	?___ftmul+2,w
   602  02EE  00D5               	movwf	main@measure+2
   603                           
   604                           ;newmain.c: 52: disp7WriteNum(measure);
   605  02EF  0853               	movf	main@measure,w
   606  02F0  00C6               	movwf	disp7WriteNum@num_f
   607  02F1  0854               	movf	main@measure+1,w
   608  02F2  00C7               	movwf	disp7WriteNum@num_f+1
   609  02F3  0855               	movf	main@measure+2,w
   610  02F4  00C8               	movwf	disp7WriteNum@num_f+2
   611  02F5  118A  264C  118A   	fcall	_disp7WriteNum
   612  02F8  2AC2               	goto	l1265
   613  02F9                     __end_of_main:	
   614                           ;newmain.c: 54: }
   615                           ;newmain.c: 55: return;
   616                           
   617                           
   618                           	psect	text1
   619  064C                     __ptext1:	
   620 ;; *************** function _disp7WriteNum *****************
   621 ;; Defined at:
   622 ;;		line 164 in file "D:/Desktop/VOLTMETER-PIC/VoltMeter-PIC.X/VoltPicLib.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;  num_f           3   38[BANK0 ] float 
   625 ;; Auto vars:     Size  Location     Type
   626 ;;  num_i           2   49[BANK0 ] int 
   627 ;;  mul             2   45[BANK0 ] int 
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       3       0       0       0
   638 ;;      Locals:         0       6       0       0       0
   639 ;;      Temps:          0       4       0       0       0
   640 ;;      Totals:         0      13       0       0       0
   641 ;;Total ram usage:       13 bytes
   642 ;; Hardware stack levels used:    1
   643 ;; Hardware stack levels required when called:    3
   644 ;; This function calls:
   645 ;;		___awdiv
   646 ;;		___awtoft
   647 ;;		___ftge
   648 ;;		___ftmul
   649 ;;		___fttol
   650 ;;		___wmul
   651 ;;		_disp7WriteDig
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _disp7WriteNum
   659  064C                     _disp7WriteNum:	
   660                           
   661                           ;VoltPicLib.c: 165: PORTBbits.RB4 = 1;
   662                           
   663                           ;incstack = 0
   664                           ; Regs used in _disp7WriteNum: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   665  064C  1283               	bcf	3,5	;RP0=0, select bank0
   666  064D  1303               	bcf	3,6	;RP1=0, select bank0
   667  064E  1606               	bsf	6,4	;volatile
   668                           
   669                           ;VoltPicLib.c: 166: int mul = 1;
   670  064F  3001               	movlw	1
   671  0650  00CD               	movwf	disp7WriteNum@mul
   672  0651  3000               	movlw	0
   673  0652  00CE               	movwf	disp7WriteNum@mul+1
   674                           
   675                           ;VoltPicLib.c: 167: int num_i = 0;
   676  0653  01D1               	clrf	disp7WriteNum@num_i
   677  0654  01D2               	clrf	disp7WriteNum@num_i+1
   678                           
   679                           ;VoltPicLib.c: 169: if (num_f < 1) mul = 1000;
   680  0655  0846               	movf	disp7WriteNum@num_f,w
   681  0656  00F0               	movwf	___ftge@ff1
   682  0657  0847               	movf	disp7WriteNum@num_f+1,w
   683  0658  00F1               	movwf	___ftge@ff1+1
   684  0659  0848               	movf	disp7WriteNum@num_f+2,w
   685  065A  00F2               	movwf	___ftge@ff1+2
   686  065B  3000               	movlw	0
   687  065C  00F3               	movwf	___ftge@ff2
   688  065D  3080               	movlw	128
   689  065E  00F4               	movwf	___ftge@ff2+1
   690  065F  303F               	movlw	63
   691  0660  00F5               	movwf	___ftge@ff2+2
   692  0661  118A  23A3  118A   	fcall	___ftge
   693  0664  1803               	btfsc	3,0
   694  0665  2E6C               	goto	l1219
   695  0666  30E8               	movlw	232
   696  0667  1283               	bcf	3,5	;RP0=0, select bank0
   697  0668  1303               	bcf	3,6	;RP1=0, select bank0
   698  0669  00CD               	movwf	disp7WriteNum@mul
   699  066A  3003               	movlw	3
   700  066B  00CE               	movwf	disp7WriteNum@mul+1
   701  066C                     l1219:	
